;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/20/2024 3:46:11 AM
;----------------------------------------------

;Address Opcode 	ASM
0x002E	0x0871      	MOVF       R1, 0
0x002F	0x0627      	XORWF      _bit_1, 0
0x0030	0x1903      	BTFSC      STATUS, 2
0x0031	0x2843      	GOTO       L_interrupt4
;MyProject.c,44 :: 		if (!(PORTB & 0x02)) {
0x0032	0x1886      	BTFSC      PORTB, 1
0x0033	0x283B      	GOTO       L_interrupt5
;MyProject.c,46 :: 		PORTC &= ~(1 << 1);  // Clear RC1
0x0034	0x1087      	BCF        PORTC, 1
;MyProject.c,47 :: 		PORTC |= (1 << 6);   // Set RC6
0x0035	0x1707      	BSF        PORTC, 6
;MyProject.c,48 :: 		Dcntr--;
0x0036	0x3001      	MOVLW      1
0x0037	0x02A8      	SUBWF      _Dcntr, 1
0x0038	0x1C03      	BTFSS      STATUS, 0
0x0039	0x03A9      	DECF       _Dcntr+1, 1
;MyProject.c,49 :: 		} else {
0x003A	0x2840      	GOTO       L_interrupt6
L_interrupt5:
;MyProject.c,51 :: 		PORTC |= (1 << 1);   // Set RC1
0x003B	0x1487      	BSF        PORTC, 1
;MyProject.c,52 :: 		PORTC &= ~(1 << 6);  // Clear RC6
0x003C	0x1307      	BCF        PORTC, 6
;MyProject.c,53 :: 		Dcntr++;
0x003D	0x0AA8      	INCF       _Dcntr, 1
0x003E	0x1903      	BTFSC      STATUS, 2
0x003F	0x0AA9      	INCF       _Dcntr+1, 1
;MyProject.c,54 :: 		}
L_interrupt6:
;MyProject.c,55 :: 		bit_1 = PORTB & 0x02;
0x0040	0x3002      	MOVLW      2
0x0041	0x0506      	ANDWF      PORTB, 0
0x0042	0x00A7      	MOVWF      _bit_1
;MyProject.c,57 :: 		}
L_interrupt4:
;MyProject.c,58 :: 		if ((PORTB & 0x04) != bit_2) {
0x0043	0x3004      	MOVLW      4
0x0044	0x0506      	ANDWF      PORTB, 0
0x0045	0x00F1      	MOVWF      R1
0x0046	0x0871      	MOVF       R1, 0
0x0047	0x0626      	XORWF      _bit_2, 0
0x0048	0x1903      	BTFSC      STATUS, 2
0x0049	0x285B      	GOTO       L_interrupt7
;MyProject.c,59 :: 		if (!(PORTB & 0x04)) {
0x004A	0x1906      	BTFSC      PORTB, 2
0x004B	0x2853      	GOTO       L_interrupt8
;MyProject.c,61 :: 		PORTC &= ~(1 << 2);  // Clear RC2
0x004C	0x1107      	BCF        PORTC, 2
;MyProject.c,62 :: 		PORTC |= (1 << 7);   // Set RC7
0x004D	0x1787      	BSF        PORTC, 7
;MyProject.c,63 :: 		Dcntr--;
0x004E	0x3001      	MOVLW      1
0x004F	0x02A8      	SUBWF      _Dcntr, 1
0x0050	0x1C03      	BTFSS      STATUS, 0
0x0051	0x03A9      	DECF       _Dcntr+1, 1
;MyProject.c,64 :: 		} else {
0x0052	0x2858      	GOTO       L_interrupt9
L_interrupt8:
;MyProject.c,66 :: 		PORTC |= (1 << 2);   // Set RC2
0x0053	0x1507      	BSF        PORTC, 2
;MyProject.c,67 :: 		PORTC &= ~(1 << 7);  // Clear RC7
0x0054	0x1387      	BCF        PORTC, 7
;MyProject.c,68 :: 		Dcntr++;
0x0055	0x0AA8      	INCF       _Dcntr, 1
0x0056	0x1903      	BTFSC      STATUS, 2
0x0057	0x0AA9      	INCF       _Dcntr+1, 1
;MyProject.c,69 :: 		}
L_interrupt9:
;MyProject.c,70 :: 		bit_2 = PORTB & 0x04;
0x0058	0x3004      	MOVLW      4
0x0059	0x0506      	ANDWF      PORTB, 0
0x005A	0x00A6      	MOVWF      _bit_2
;MyProject.c,72 :: 		}
L_interrupt7:
;MyProject.c,73 :: 		if ((PORTB & 0x08) != bit_3) {
0x005B	0x3008      	MOVLW      8
0x005C	0x0506      	ANDWF      PORTB, 0
0x005D	0x00F1      	MOVWF      R1
0x005E	0x0871      	MOVF       R1, 0
0x005F	0x0624      	XORWF      _bit_3, 0
0x0060	0x1903      	BTFSC      STATUS, 2
0x0061	0x2873      	GOTO       L_interrupt10
;MyProject.c,74 :: 		if (!(PORTB & 0x08)) {
0x0062	0x1986      	BTFSC      PORTB, 3
0x0063	0x286B      	GOTO       L_interrupt11
;MyProject.c,76 :: 		PORTC &= ~(1 << 3);  // Clear RC3
0x0064	0x1187      	BCF        PORTC, 3
;MyProject.c,77 :: 		PORTD |= (1 << 0);   // Set RD0
0x0065	0x1408      	BSF        PORTD, 0
;MyProject.c,78 :: 		Dcntr--;
0x0066	0x3001      	MOVLW      1
0x0067	0x02A8      	SUBWF      _Dcntr, 1
0x0068	0x1C03      	BTFSS      STATUS, 0
0x0069	0x03A9      	DECF       _Dcntr+1, 1
;MyProject.c,79 :: 		} else {
0x006A	0x2870      	GOTO       L_interrupt12
L_interrupt11:
;MyProject.c,81 :: 		PORTC |= (1 << 3);   // Set RC3
0x006B	0x1587      	BSF        PORTC, 3
;MyProject.c,82 :: 		PORTD &= ~(1 << 0);  // Clear RD0
0x006C	0x1008      	BCF        PORTD, 0
;MyProject.c,83 :: 		Dcntr++;
0x006D	0x0AA8      	INCF       _Dcntr, 1
0x006E	0x1903      	BTFSC      STATUS, 2
0x006F	0x0AA9      	INCF       _Dcntr+1, 1
;MyProject.c,84 :: 		}
L_interrupt12:
;MyProject.c,85 :: 		bit_3 = PORTB & 0x08;
0x0070	0x3008      	MOVLW      8
0x0071	0x0506      	ANDWF      PORTB, 0
0x0072	0x00A4      	MOVWF      _bit_3
;MyProject.c,87 :: 		}
L_interrupt10:
;MyProject.c,88 :: 		if ((PORTB & 0x10) != bit_4) {
0x0073	0x3010      	MOVLW      16
0x0074	0x0506      	ANDWF      PORTB, 0
0x0075	0x00F1      	MOVWF      R1
0x0076	0x0871      	MOVF       R1, 0
0x0077	0x0623      	XORWF      _bit_4, 0
0x0078	0x1903      	BTFSC      STATUS, 2
0x0079	0x288B      	GOTO       L_interrupt13
;MyProject.c,89 :: 		if (!(PORTB & 0x10)) {
0x007A	0x1A06      	BTFSC      PORTB, 4
0x007B	0x2883      	GOTO       L_interrupt14
;MyProject.c,91 :: 		PORTC &= ~(1 << 4);  // Clear RC4
0x007C	0x1207      	BCF        PORTC, 4
;MyProject.c,92 :: 		PORTD |= (1 << 1);   // Set RD1
0x007D	0x1488      	BSF        PORTD, 1
;MyProject.c,93 :: 		Dcntr--;
0x007E	0x3001      	MOVLW      1
0x007F	0x02A8      	SUBWF      _Dcntr, 1
0x0080	0x1C03      	BTFSS      STATUS, 0
0x0081	0x03A9      	DECF       _Dcntr+1, 1
;MyProject.c,94 :: 		} else {
0x0082	0x2888      	GOTO       L_interrupt15
L_interrupt14:
;MyProject.c,96 :: 		PORTC |= (1 << 4);   // Set RC4
0x0083	0x1607      	BSF        PORTC, 4
;MyProject.c,97 :: 		PORTD &= ~(1 << 1);  // Clear RD1
0x0084	0x1088      	BCF        PORTD, 1
;MyProject.c,98 :: 		Dcntr++;
0x0085	0x0AA8      	INCF       _Dcntr, 1
0x0086	0x1903      	BTFSC      STATUS, 2
0x0087	0x0AA9      	INCF       _Dcntr+1, 1
;MyProject.c,99 :: 		}
L_interrupt15:
;MyProject.c,100 :: 		bit_4 = PORTB & 0x10;
0x0088	0x3010      	MOVLW      16
0x0089	0x0506      	ANDWF      PORTB, 0
0x008A	0x00A3      	MOVWF      _bit_4
;MyProject.c,102 :: 		}
L_interrupt13:
;MyProject.c,104 :: 		INTCON = INTCON & 0xFB;// Clear interrupt flag
0x008B	0x30FB      	MOVLW      251
0x008C	0x058B      	ANDWF      INTCON, 1
;MyProject.c,105 :: 		}
L_interrupt0:
;MyProject.c,106 :: 		}
L_end_interrupt:
L__interrupt57:
0x008D	0x0822      	MOVF       34, 0
0x008E	0x00F0      	MOVWF      R0
0x008F	0x0821      	MOVF       33, 0
0x0090	0x00F1      	MOVWF      R1
0x0091	0x082D      	MOVF       ___savePCLATH, 0
0x0092	0x008A      	MOVWF      PCLATH
0x0093	0x0E2E      	SWAPF      ___saveSTATUS, 0
0x0094	0x0083      	MOVWF      STATUS
0x0095	0x0EFF      	SWAPF      R15, 1
0x0096	0x0E7F      	SWAPF      R15, 0
0x0097	0x0009      	RETFIE
; end of _interrupt
_RES032:
;__Lib_MathDouble.c,123 :: 		
;__Lib_MathDouble.c,128 :: 		
0x0098	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,129 :: 		
0x0099	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,130 :: 		
0x009A	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,131 :: 		
0x009B	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,132 :: 		
0x009C	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,133 :: 		
0x009D	0x3000      	MOVLW      0
;__Lib_MathDouble.c,135 :: 		
L_end_RES032:
0x009E	0x0008      	RETURN
; end of _RES032
_SETFUN32:
;__Lib_MathDouble.c,138 :: 		
;__Lib_MathDouble.c,145 :: 		
0x009F	0x157B      	BSF        R11, 2
;__Lib_MathDouble.c,146 :: 		
0x00A0	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,147 :: 		
0x00A1	0x28A9      	GOTO       SETFUN32EEE
;__Lib_MathDouble.c,148 :: 		
0x00A2	0x3001      	MOVLW      1
;__Lib_MathDouble.c,149 :: 		
0x00A3	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,150 :: 		
0x00A4	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,151 :: 		
0x00A5	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,152 :: 		
0x00A6	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,153 :: 		
0x00A7	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,154 :: 		
0x00A8	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,155 :: 		
SETFUN32EEE:
;__Lib_MathDouble.c,156 :: 		
0x00A9	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,158 :: 		
L_end_SETFUN32:
0x00AA	0x0008      	RETURN
; end of _SETFUN32
_FIXSIGN32:
;__Lib_MathDouble.c,112 :: 		
;__Lib_MathDouble.c,116 :: 		
0x00AB	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,117 :: 		
0x00AC	0x13F2      	BCF        R2, 7
;__Lib_MathDouble.c,118 :: 		
0x00AD	0x3000      	MOVLW      0
;__Lib_MathDouble.c,120 :: 		
L_end_FIXSIGN32:
0x00AE	0x0008      	RETURN
; end of _FIXSIGN32
_SETFDZ32:
;__Lib_MathDouble.c,102 :: 		
;__Lib_MathDouble.c,105 :: 		
0x00AF	0x15FB      	BSF        R11, 3
;__Lib_MathDouble.c,106 :: 		
0x00B0	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,108 :: 		
L_end_SETFDZ32:
0x00B1	0x0008      	RETURN
; end of _SETFDZ32
_SETIOV3224:
;__Lib_MathDouble.c,1000 :: 		
;__Lib_MathDouble.c,1006 :: 		
0x00B2	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1007 :: 		
0x00B3	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1008 :: 		
0x00B4	0x28BD      	GOTO       SETIOV3224EEE
;__Lib_MathDouble.c,1010 :: 		
0x00B5	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1011 :: 		
0x00B6	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1012 :: 		
0x00B7	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1013 :: 		
0x00B8	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1014 :: 		
0x00B9	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1015 :: 		
0x00BA	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1016 :: 		
0x00BB	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1017 :: 		
0x00BC	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1018 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,1019 :: 		
0x00BD	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1021 :: 		
L_end_SETIOV3224:
0x00BE	0x0008      	RETURN
; end of _SETIOV3224
_NRM3232:
;__Lib_MathDouble.c,167 :: 		
;__Lib_MathDouble.c,173 :: 		
;__Lib_MathDouble.c,175 :: 		
0x00BF	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,176 :: 		
0x00C0	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,177 :: 		
0x00C1	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,178 :: 		
0x00C2	0x28D4      	GOTO       NORM3232
;__Lib_MathDouble.c,179 :: 		
0x00C3	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,180 :: 		
0x00C4	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,181 :: 		
0x00C5	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,182 :: 		
0x00C6	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,183 :: 		
0x00C7	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,184 :: 		
0x00C8	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,186 :: 		
0x00C9	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,187 :: 		
0x00CA	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,188 :: 		
0x00CB	0x28D4      	GOTO       NORM3232
;__Lib_MathDouble.c,189 :: 		
0x00CC	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,190 :: 		
0x00CD	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,191 :: 		
0x00CE	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,192 :: 		
0x00CF	0x11A0      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,193 :: 		
0x00D0	0x1620      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,195 :: 		
0x00D1	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,196 :: 		
0x00D2	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,197 :: 		
0x00D3	0x28E2      	GOTO       JPNRES032
;__Lib_MathDouble.c,198 :: 		
NORM3232:
;__Lib_MathDouble.c,199 :: 		
0x00D4	0x0820      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,200 :: 		
0x00D5	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,201 :: 		
0x00D6	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,202 :: 		
0x00D7	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,203 :: 		
0x00D8	0x28E6      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,204 :: 		
0x00D9	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,205 :: 		
NORM3232A:
;__Lib_MathDouble.c,206 :: 		
0x00DA	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,207 :: 		
0x00DB	0x28EA      	GOTO       JMPNFIXSIGN32
;__Lib_MathDouble.c,208 :: 		
0x00DC	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,209 :: 		
0x00DD	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,210 :: 		
0x00DE	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,211 :: 		
0x00DF	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,212 :: 		
0x00E0	0x28DA      	GOTO       NORM3232A
;__Lib_MathDouble.c,213 :: 		
0x00E1	0x28E6      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,214 :: 		
JPNRES032:
;__Lib_MathDouble.c,215 :: 		
0x00E2	0x3001      	MOVLW      1
;__Lib_MathDouble.c,216 :: 		
0x00E3	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,218 :: 		
0x00E4	0x2098      	CALL       _RES032
;__Lib_MathDouble.c,220 :: 		
0x00E5	0x28ED      	GOTO       NORM32EEE
;__Lib_MathDouble.c,221 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,222 :: 		
0x00E6	0x3002      	MOVLW      2
;__Lib_MathDouble.c,223 :: 		
0x00E7	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,225 :: 		
0x00E8	0x209F      	CALL       _SETFUN32
;__Lib_MathDouble.c,227 :: 		
0x00E9	0x28ED      	GOTO       NORM32EEE
;__Lib_MathDouble.c,228 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,229 :: 		
0x00EA	0x3004      	MOVLW      4
;__Lib_MathDouble.c,230 :: 		
0x00EB	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,232 :: 		
0x00EC	0x20AB      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,234 :: 		
NORM32EEE:
;__Lib_MathDouble.c,236 :: 		
L_end_NRM3232:
0x00ED	0x0008      	RETURN
; end of _NRM3232
_SETFOV32:
;__Lib_MathDouble.c,79 :: 		
;__Lib_MathDouble.c,86 :: 		
0x00EE	0x14FB      	BSF        R11, 1
;__Lib_MathDouble.c,87 :: 		
0x00EF	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,88 :: 		
0x00F0	0x28F8      	GOTO       SETFOV32EEE
;__Lib_MathDouble.c,89 :: 		
0x00F1	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,90 :: 		
0x00F2	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,91 :: 		
0x00F3	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,92 :: 		
0x00F4	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,93 :: 		
0x00F5	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,94 :: 		
0x00F6	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,95 :: 		
0x00F7	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,96 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,97 :: 		
0x00F8	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,99 :: 		
L_end_SETFOV32:
0x00F9	0x0008      	RETURN
; end of _SETFOV32
_word2double:
;__Lib_MathDouble.c,1862 :: 		
;__Lib_MathDouble.c,1868 :: 		
0x00FA	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1869 :: 		
0x00FB	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1870 :: 		
0x00FC	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1871 :: 		
0x00FD	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1872 :: 		
0x00FE	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1873 :: 		
0x00FF	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1874 :: 		
0x0100	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1875 :: 		
0x0101	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1876 :: 		
0x0102	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,1879 :: 		
0x0103	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1880 :: 		
0x0104	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1882 :: 		
0x0105	0x3096      	MOVLW      150
;__Lib_MathDouble.c,1883 :: 		
0x0106	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1884 :: 		
0x0107	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1886 :: 		
0x0108	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1887 :: 		
0x0109	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1888 :: 		
0x010A	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,1889 :: 		
0x010B	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1890 :: 		
0x010C	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,1891 :: 		
0x010D	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1893 :: 		
0x010E	0x20BF      	CALL       _NRM3232
;__Lib_MathDouble.c,1894 :: 		
L_end_word2double:
0x010F	0x0008      	RETURN
; end of _word2double
_usDelay:
;MyProject.c,164 :: 		void usDelay(unsigned int usCnt)
;MyProject.c,166 :: 		unsigned int us=0;
0x0110	0x1283      	BCF        STATUS, 5
0x0111	0x1303      	BCF        STATUS, 6
0x0112	0x01B1      	CLRF       usDelay_us_L0
0x0113	0x01B2      	CLRF       usDelay_us_L0+1
;MyProject.c,168 :: 		for(us=0;us<usCnt;us++)
0x0114	0x01B1      	CLRF       usDelay_us_L0
0x0115	0x01B2      	CLRF       usDelay_us_L0+1
L_usDelay26:
0x0116	0x0830      	MOVF       FARG_usDelay_usCnt+1, 0
0x0117	0x0232      	SUBWF      usDelay_us_L0+1, 0
0x0118	0x1D03      	BTFSS      STATUS, 2
0x0119	0x291C      	GOTO       L__usDelay65
0x011A	0x082F      	MOVF       FARG_usDelay_usCnt, 0
0x011B	0x0231      	SUBWF      usDelay_us_L0, 0
L__usDelay65:
0x011C	0x1803      	BTFSC      STATUS, 0
0x011D	0x2924      	GOTO       L_usDelay27
;MyProject.c,170 :: 		asm NOP;//0.5 uS
0x011E	0x0000      	NOP
;MyProject.c,171 :: 		asm NOP;//0.5uS
0x011F	0x0000      	NOP
;MyProject.c,168 :: 		for(us=0;us<usCnt;us++)
0x0120	0x0AB1      	INCF       usDelay_us_L0, 1
0x0121	0x1903      	BTFSC      STATUS, 2
0x0122	0x0AB2      	INCF       usDelay_us_L0+1, 1
;MyProject.c,172 :: 		}
0x0123	0x2916      	GOTO       L_usDelay26
L_usDelay27:
;MyProject.c,173 :: 		}
L_end_usDelay:
0x0124	0x0008      	RETURN
; end of _usDelay
_Div_32x32_FP:
;__Lib_MathDouble.c,761 :: 		
;__Lib_MathDouble.c,773 :: 		
;__Lib_MathDouble.c,776 :: 		
0x0125	0x1283      	BCF        STATUS, 5
0x0126	0x1303      	BCF        STATUS, 6
0x0127	0x0874      	MOVF       R4, 0
0x0128	0x3A00      	XORLW      0
0x0129	0x1D03      	BTFSS      STATUS, 2
0x012A	0x2940      	GOTO       L_Div_32x32_FP7
;__Lib_MathDouble.c,777 :: 		
0x012B	0x0875      	MOVF       R5, 0
0x012C	0x3A00      	XORLW      0
0x012D	0x1D03      	BTFSS      STATUS, 2
0x012E	0x2940      	GOTO       L_Div_32x32_FP8
;__Lib_MathDouble.c,778 :: 		
0x012F	0x0876      	MOVF       R6, 0
0x0130	0x3A00      	XORLW      0
0x0131	0x1D03      	BTFSS      STATUS, 2
0x0132	0x2940      	GOTO       L_Div_32x32_FP9
;__Lib_MathDouble.c,779 :: 		
0x0133	0x0877      	MOVF       R7, 0
0x0134	0x3A00      	XORLW      0
0x0135	0x1D03      	BTFSS      STATUS, 2
0x0136	0x2940      	GOTO       L_Div_32x32_FP10
;__Lib_MathDouble.c,780 :: 		
0x0137	0x30FF      	MOVLW      255
0x0138	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,781 :: 		
0x0139	0x30FF      	MOVLW      255
0x013A	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,782 :: 		
0x013B	0x307F      	MOVLW      127
0x013C	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,783 :: 		
0x013D	0x30FF      	MOVLW      255
0x013E	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,784 :: 		
0x013F	0x29DB      	GOTO       L_end_Div_32x32_FP
;__Lib_MathDouble.c,785 :: 		
L_Div_32x32_FP10:
L_Div_32x32_FP9:
L_Div_32x32_FP8:
L_Div_32x32_FP7:
;__Lib_MathDouble.c,788 :: 		
0x0140	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,789 :: 		
0x0141	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,791 :: 		
0x0142	0x0877      	MOVF       R7, 0
;__Lib_MathDouble.c,792 :: 		
0x0143	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,793 :: 		
0x0144	0x29CF      	GOTO       JPDSETFDZ32
;__Lib_MathDouble.c,795 :: 		
0x0145	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,796 :: 		
0x0146	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,797 :: 		
0x0147	0x29D2      	GOTO       JPDRES032
;__Lib_MathDouble.c,799 :: 		
0x0148	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,800 :: 		
0x0149	0x0676      	XORWF      R6, 0
;__Lib_MathDouble.c,801 :: 		
0x014A	0x3980      	ANDLW      128
;__Lib_MathDouble.c,802 :: 		
0x014B	0x00FA      	MOVWF      R10
;__Lib_MathDouble.c,803 :: 		
